[0.5015712976455688, 0.5001628994941711, 0.5013893246650696, 0.5030379891395569, 0.48417147994041443, 0.49365469813346863, 0.4976859986782074, 0.5042344927787781, 0.48952144384384155, 0.4865357577800751, 0.49944743514060974, 0.5044794678688049, 0.4997234642505646, 0.503828763961792, 0.5056652426719666, 0.5061614513397217, 0.501403272151947, 0.5062646865844727, 0.5070798993110657, 0.5142911672592163, 0.4934161305427551, 0.4975048303604126, 0.5047469735145569, 0.4937022924423218, 0.4950222969055176, 0.4906555116176605, 0.4996761977672577, 0.51092928647995, 0.4907449185848236, 0.5099888443946838, 0.5001652240753174, 0.49719858169555664, 0.4929446578025818, 0.4973360598087311, 0.4942237436771393, 0.49770814180374146, 0.5122783780097961, 0.4989197850227356, 0.49880605936050415, 0.4919137954711914, 0.48261159658432007, 0.49657195806503296, 0.4954339861869812, 0.5047622323036194, 0.4986487925052643, 0.5105194449424744, 0.5109420418739319, 0.49210235476493835, 0.49523642659187317, 0.5032646059989929, 0.4972381889820099, 0.5026344656944275, 0.5174345374107361, 0.49260789155960083, 0.5030472278594971, 0.4956141710281372, 0.49859702587127686, 0.4966981112957001, 0.5098760724067688, 0.4988328814506531, 0.5072206258773804, 0.5171112418174744, 0.5098963379859924, 0.49968916177749634, 0.5061275959014893, 0.5120462775230408, 0.5011237859725952, 0.5037672519683838, 0.5119808316230774, 0.4928806722164154, 0.49248307943344116, 0.5039307475090027, 0.4922386407852173, 0.5017949342727661, 0.5013765692710876, 0.49424344301223755, 0.510590672492981, 0.5127770900726318, 0.5112293362617493, 0.4947895109653473, 0.4971373379230499, 0.5089285373687744, 0.4940126836299896, 0.5044190883636475, 0.5011526346206665, 0.5038353204727173, 0.5072396397590637, 0.5163480639457703, 0.49529972672462463, 0.49877917766571045, 0.5051207542419434, 0.49990716576576233, 0.4928353726863861, 0.49823811650276184, 0.5025588274002075, 0.4933478832244873, 0.49835923314094543, 0.489317923784256, 0.49801260232925415, 0.49941912293434143, 0.49089935421943665, 0.4822298288345337, 0.5096695423126221, 0.5004535913467407, 0.5018309354782104, 0.4910421073436737, 0.5023708343505859, 0.4913989305496216, 0.5023852586746216, 0.5010095238685608, 0.5104712843894958, 0.49951934814453125, 0.4939729571342468, 0.5079169273376465, 0.4870617389678955, 0.4925485849380493, 0.5034476518630981, 0.4983353912830353, 0.4908983111381531, 0.4883129894733429, 0.5041577219963074, 0.4970340132713318, 0.5016205906867981, 0.5027368068695068, 0.48843663930892944, 0.48943954706192017, 0.5125840306282043, 0.5049337148666382, 0.49766528606414795]
[0.5076800584793091, 0.5003057718276978, 0.5014051795005798, 0.4996151924133301, 0.4976768493652344, 0.5034229159355164, 0.5082939267158508, 0.4950035810470581, 0.4987768232822418, 0.5003920793533325, 0.5066754221916199, 0.48963630199432373, 0.5042943954467773, 0.4891001880168915, 0.5056681632995605, 0.5058125853538513, 0.49683231115341187, 0.5115231275558472, 0.5085886716842651, 0.49879562854766846, 0.5030903816223145, 0.5012792348861694, 0.4956759810447693, 0.5010465979576111, 0.5019473433494568, 0.5070855021476746, 0.4967195689678192, 0.5115815997123718, 0.5071966648101807, 0.5036346316337585, 0.5008929967880249, 0.5185739398002625, 0.5100569128990173, 0.5032426714897156, 0.5003660321235657, 0.5143006443977356, 0.5100529789924622, 0.5006924271583557, 0.5070009231567383, 0.5063823461532593, 0.4955514073371887, 0.5054277777671814, 0.49591416120529175, 0.48878613114356995, 0.492398202419281, 0.4984111189842224, 0.4956560432910919, 0.5025249719619751, 0.49939122796058655, 0.5055086016654968, 0.5113260746002197, 0.5159270167350769, 0.5011864900588989, 0.5238490104675293, 0.5129366517066956, 0.5001906156539917, 0.49745166301727295, 0.49964797496795654, 0.4987332820892334, 0.49357497692108154, 0.5090760588645935, 0.5270795226097107, 0.5058785080909729, 0.5067896246910095, 0.504774272441864, 0.505157470703125, 0.5000032186508179, 0.4954342842102051, 0.5038891434669495, 0.4951542317867279, 0.49215206503868103, 0.4959814250469208, 0.510662853717804, 0.4947524666786194, 0.5057746767997742, 0.4931613802909851, 0.5060092210769653, 0.49646899104118347, 0.5295373797416687, 0.4891379475593567, 0.4976188540458679, 0.4868638813495636, 0.5122025609016418, 0.4987134635448456, 0.5018429160118103, 0.5062465071678162, 0.5052607655525208, 0.5042917132377625, 0.49944642186164856, 0.49651700258255005, 0.48719409108161926, 0.5014254450798035, 0.5072507262229919, 0.5195811986923218, 0.506207287311554, 0.5111669301986694, 0.5106107592582703, 0.4991273581981659, 0.5088351964950562, 0.49381935596466064, 0.5030063986778259, 0.492510586977005, 0.4900529086589813, 0.5068085193634033, 0.5203835368156433, 0.49640750885009766, 0.4926481544971466, 0.4970792531967163, 0.4974120259284973, 0.5043055415153503, 0.5093197822570801, 0.5018728375434875, 0.4993900954723358, 0.4866751730442047, 0.5054094791412354, 0.504468560218811, 0.5141815543174744, 0.49973347783088684, 0.4963909387588501, 0.5035958290100098, 0.49525216221809387, 0.508763313293457, 0.4983632564544678, 0.5052170157432556, 0.5024756789207458, 0.5140447020530701, 0.49236050248146057, 0.4969615042209625, 0.5169485211372375]
[0.5000772476196289, 0.4902768135070801, 0.4831666052341461, 0.4965001940727234, 0.4990043342113495, 0.5069108605384827, 0.5042434334754944, 0.5102061033248901, 0.4935193955898285, 0.5025387406349182, 0.4972686469554901, 0.5062164068222046, 0.5043379664421082, 0.5095163583755493, 0.4974914789199829, 0.5071263313293457, 0.5095241069793701, 0.5049291849136353, 0.49586373567581177, 0.5081214904785156, 0.4894154369831085, 0.49418339133262634, 0.5040009021759033, 0.49487370252609253, 0.5009846687316895, 0.49998176097869873, 0.4907175302505493, 0.4974222183227539, 0.5012052059173584, 0.4948342740535736, 0.4945559799671173, 0.5093214511871338, 0.49792274832725525, 0.4967939853668213, 0.4868513345718384, 0.4906834363937378, 0.4899173080921173, 0.4954821467399597, 0.49535903334617615, 0.4963850677013397, 0.5106959342956543, 0.5090901255607605, 0.4955603778362274, 0.5044108033180237, 0.49167922139167786, 0.5027775168418884, 0.5039738416671753, 0.5079349279403687, 0.4960438907146454, 0.5013246536254883, 0.4934386909008026, 0.4959426522254944, 0.5072618126869202, 0.5027814507484436, 0.49839821457862854, 0.4914655387401581, 0.4965261220932007, 0.5052013397216797, 0.49524977803230286, 0.5134024024009705, 0.49637168645858765, 0.5073939561843872, 0.4927605092525482, 0.5013225674629211, 0.49761202931404114, 0.5054402947425842, 0.4959699809551239, 0.4918595850467682, 0.4963241219520569, 0.49713414907455444, 0.5043428540229797, 0.502041220664978, 0.49946579337120056, 0.5007432699203491, 0.49092361330986023, 0.515186607837677, 0.5057529211044312, 0.49817490577697754, 0.5062557458877563, 0.503520131111145, 0.4941498041152954, 0.5014477372169495, 0.4809125065803528, 0.4901851415634155, 0.49330323934555054, 0.5092557072639465, 0.49381598830223083, 0.5028858184814453, 0.503596305847168, 0.49703752994537354, 0.4842090606689453, 0.5014463663101196, 0.4966798722743988, 0.4960302710533142, 0.5054270625114441, 0.4996201992034912, 0.4973404109477997, 0.5049924850463867, 0.5105839371681213, 0.5003507733345032, 0.5027997493743896, 0.5026758909225464, 0.5012997388839722, 0.5013224482536316, 0.49539828300476074, 0.5000947117805481, 0.5070618391036987, 0.4921911060810089, 0.4951964020729065, 0.5076377391815186, 0.507688581943512, 0.5119490027427673, 0.49551936984062195, 0.486205130815506, 0.5069884061813354, 0.5094231963157654, 0.4974127411842346, 0.4985216557979584, 0.5087847709655762, 0.5037996768951416, 0.5035295486450195, 0.5039688348770142, 0.49995821714401245, 0.49533259868621826, 0.504533052444458, 0.49211862683296204, 0.49814438819885254, 0.5010898113250732, 0.5077136754989624]
[0.501352846622467, 0.5091609358787537, 0.4961127042770386, 0.5023159384727478, 0.5029048919677734, 0.504539430141449, 0.5061994791030884, 0.4963754415512085, 0.5043972730636597, 0.5049284100532532, 0.5006222128868103, 0.5052667856216431, 0.4970223605632782, 0.494340717792511, 0.505715012550354, 0.4987652003765106, 0.4944814145565033, 0.5037700533866882, 0.4881642162799835, 0.5105515122413635, 0.5011029243469238, 0.5004622340202332, 0.49428969621658325, 0.494439035654068, 0.5017147660255432, 0.5003881454467773, 0.49118420481681824, 0.49704232811927795, 0.5054154992103577, 0.48589658737182617, 0.4988013803958893, 0.4883769154548645, 0.5149960517883301, 0.4911980628967285, 0.5113509893417358, 0.49454227089881897, 0.4923320710659027, 0.5015304684638977, 0.4918369650840759, 0.4988802671432495, 0.5017397403717041, 0.5047325491905212, 0.5014550089836121, 0.4978983998298645, 0.5021052956581116, 0.5178519487380981, 0.5056625008583069, 0.4965723752975464, 0.4987731873989105, 0.48946329951286316, 0.5105413794517517, 0.4984220266342163, 0.4928082227706909, 0.5134277939796448, 0.49835851788520813, 0.4993511438369751, 0.4988011419773102, 0.5044856071472168, 0.49714383482933044, 0.5035157203674316, 0.5010776519775391, 0.5014933943748474, 0.4959704577922821, 0.5044122338294983, 0.4996514320373535, 0.4955175220966339, 0.5045273303985596, 0.5031686425209045, 0.4980461895465851, 0.4965726137161255, 0.49579644203186035, 0.49896693229675293, 0.500598132610321, 0.5077246427536011, 0.5042071342468262, 0.5043760538101196, 0.5004268884658813, 0.5033463835716248, 0.49582362174987793, 0.4963328540325165, 0.5059365630149841, 0.5009815096855164, 0.4972682595252991, 0.5078603625297546, 0.5010505318641663, 0.4856678247451782, 0.4991752505302429, 0.4916323125362396, 0.4979552626609802, 0.49893999099731445, 0.49504736065864563, 0.4989919662475586, 0.5041735768318176, 0.5047623515129089, 0.49582186341285706, 0.5068334937095642, 0.5200603604316711, 0.48911672830581665, 0.4993332028388977, 0.49551481008529663, 0.509473443031311, 0.5006186962127686, 0.5007898211479187, 0.5091426968574524, 0.5032106637954712, 0.48603734374046326, 0.4955732524394989, 0.5063859820365906, 0.4931863248348236, 0.4937431812286377, 0.4919913411140442, 0.5092706084251404, 0.5041787028312683, 0.5004945397377014, 0.501371443271637, 0.5035011768341064, 0.5055831670761108, 0.49825558066368103, 0.5008824467658997, 0.49898388981819153, 0.5089212656021118, 0.4979707896709442, 0.494308203458786, 0.4934535622596741, 0.49842557311058044, 0.5078415274620056, 0.500430166721344, 0.5025818943977356, 0.5046945810317993]
[0.4823070764541626, 0.4887373149394989, 0.49307870864868164, 0.4957704246044159, 0.5094236135482788, 0.49805495142936707, 0.4865630567073822, 0.4814305603504181, 0.5032744407653809, 0.47585245966911316, 0.49267396330833435, 0.49397799372673035, 0.4697878956794739, 0.49567314982414246, 0.4893721640110016, 0.4981532692909241, 0.49211105704307556, 0.502240777015686, 0.49455323815345764, 0.47013071179389954, 0.5006484389305115, 0.48408231139183044, 0.48615002632141113, 0.5048562288284302, 0.5014083981513977, 0.5038735866546631, 0.5004045367240906, 0.4944441616535187, 0.5003024339675903, 0.49978873133659363, 0.5043540596961975, 0.4848111569881439, 0.47220703959465027, 0.49978765845298767, 0.4951435327529907, 0.4884922206401825, 0.5066238045692444, 0.47950297594070435, 0.5024236440658569, 0.49981045722961426, 0.5069482326507568, 0.5071723461151123, 0.4850078225135803, 0.4969657063484192, 0.4988780915737152, 0.4955143630504608, 0.5017213225364685, 0.4943196773529053, 0.508277416229248, 0.4884577989578247, 0.5028242468833923, 0.4806307554244995, 0.4867560565471649, 0.4883853793144226, 0.4666413366794586, 0.5076413750648499, 0.5023085474967957, 0.4767512083053589, 0.49900516867637634, 0.5048410296440125, 0.49695828557014465, 0.4753156304359436, 0.4681469798088074, 0.4989573061466217, 0.5013875365257263, 0.4958456754684448, 0.5039950609207153, 0.49203982949256897, 0.5110254287719727, 0.5105816125869751, 0.4901721477508545, 0.5075076222419739, 0.4657202959060669, 0.4737682044506073, 0.4935504198074341, 0.5020083785057068, 0.4652826189994812, 0.5019362568855286, 0.48164910078048706, 0.4975888729095459, 0.4990013539791107, 0.49973711371421814, 0.5073249936103821, 0.5069198608398438, 0.4821341037750244, 0.4892808198928833, 0.48174095153808594, 0.4776036739349365, 0.4909020662307739, 0.502872109413147, 0.4964446425437927, 0.4793965816497803, 0.4655757546424866, 0.47990715503692627, 0.5046585202217102, 0.5048480033874512, 0.4796196520328522, 0.506051778793335, 0.4982321262359619, 0.5102630257606506, 0.4995124936103821, 0.49850475788116455, 0.4947565495967865, 0.4992835223674774, 0.482194185256958, 0.48832467198371887, 0.4943750202655792, 0.4765222370624542, 0.4728446900844574, 0.5022726058959961, 0.4886593520641327, 0.5045220255851746, 0.5031545162200928, 0.5144067406654358, 0.5096637606620789, 0.5130095481872559, 0.4666343927383423, 0.500697135925293, 0.49713945388793945, 0.5040452480316162, 0.4977337718009949, 0.5006603002548218, 0.5016117095947266, 0.492738276720047, 0.5016651749610901, 0.47677260637283325, 0.504523754119873, 0.49927327036857605, 0.49983376264572144]
[0.5666009187698364, 0.49820780754089355, 0.509625256061554, 0.5057761669158936, 0.50289386510849, 0.505374550819397, 0.5668811202049255, 0.5658910274505615, 0.5023193359375, 0.5504419803619385, 0.49980759620666504, 0.4960263967514038, 0.5819912552833557, 0.5101048350334167, 0.4966619908809662, 0.5019105076789856, 0.5028026700019836, 0.5063071250915527, 0.49795642495155334, 0.5624560713768005, 0.49299681186676025, 0.5115171074867249, 0.5641516447067261, 0.4983139932155609, 0.5066678524017334, 0.49851182103157043, 0.505454957485199, 0.4972691237926483, 0.4965156316757202, 0.4974139630794525, 0.5057532787322998, 0.5603094696998596, 0.5709245204925537, 0.5060701370239258, 0.5023612380027771, 0.5591846704483032, 0.49222010374069214, 0.5622103810310364, 0.5022720098495483, 0.4974364936351776, 0.5031704306602478, 0.4961265027523041, 0.5554354190826416, 0.4950031340122223, 0.513381838798523, 0.5048813223838806, 0.5143774151802063, 0.49619951844215393, 0.5024930238723755, 0.5057581663131714, 0.4975118637084961, 0.5563199520111084, 0.58004230260849, 0.5543769598007202, 0.5721296072006226, 0.5016177892684937, 0.5009002685546875, 0.5637917518615723, 0.4972473680973053, 0.5039652585983276, 0.4981285333633423, 0.5558696389198303, 0.5636687278747559, 0.5135383009910583, 0.5000686049461365, 0.4979792535305023, 0.4925042390823364, 0.5637486577033997, 0.49810606241226196, 0.49059686064720154, 0.5678011775016785, 0.5011403560638428, 0.5571646690368652, 0.5785080790519714, 0.5026394724845886, 0.5014437437057495, 0.5652258396148682, 0.5029815435409546, 0.5671657919883728, 0.4952026307582855, 0.4858909547328949, 0.498074471950531, 0.4987020790576935, 0.5058658123016357, 0.5651050209999084, 0.48689743876457214, 0.5491630434989929, 0.5533846616744995, 0.4999176859855652, 0.4966959059238434, 0.5050101280212402, 0.5556570887565613, 0.5712259411811829, 0.5588885545730591, 0.5032792687416077, 0.4934789836406708, 0.5544666647911072, 0.4901878237724304, 0.495390921831131, 0.5029149651527405, 0.5149756669998169, 0.4936918318271637, 0.5044982433319092, 0.5062513947486877, 0.5536147952079773, 0.550796389579773, 0.5017223358154297, 0.5584913492202759, 0.5634693503379822, 0.5018229484558105, 0.5039766430854797, 0.509482741355896, 0.48581835627555847, 0.49762028455734253, 0.49869638681411743, 0.5038577914237976, 0.5663713812828064, 0.4978911876678467, 0.5004759430885315, 0.49296650290489197, 0.4919213056564331, 0.4875966012477875, 0.498346209526062, 0.4973939061164856, 0.5088529586791992, 0.5688687562942505, 0.49334678053855896, 0.503743588924408, 0.4986339211463928]
[0.48902490735054016, 0.500433623790741, 0.5001379251480103, 0.5054789185523987, 0.49983537197113037, 0.49802160263061523, 0.4953802227973938, 0.49194610118865967, 0.5049275159835815, 0.4987083673477173, 0.5036821365356445, 0.500551700592041, 0.500903844833374, 0.4919322729110718, 0.4891281723976135, 0.4946325421333313, 0.49649977684020996, 0.4962485432624817, 0.5064187049865723, 0.49563896656036377, 0.5023091435432434, 0.5060921311378479, 0.4890163540840149, 0.5044387578964233, 0.4889099895954132, 0.5099561810493469, 0.5025997757911682, 0.49195417761802673, 0.49771663546562195, 0.501638650894165, 0.5014265775680542, 0.5027640461921692, 0.5115177035331726, 0.49983400106430054, 0.4945254325866699, 0.4954717457294464, 0.5097618103027344, 0.5003108978271484, 0.5027337074279785, 0.4939011037349701, 0.5057937502861023, 0.5093782544136047, 0.5004619359970093, 0.500706672668457, 0.5062313675880432, 0.5026448965072632, 0.5035882592201233, 0.4903357923030853, 0.5096443891525269, 0.5099666118621826, 0.5122080445289612, 0.49848106503486633, 0.5009766817092896, 0.5065640211105347, 0.5069102644920349, 0.5007376670837402, 0.4944220185279846, 0.4939826726913452, 0.501191258430481, 0.4993831515312195, 0.4971570372581482, 0.49820756912231445, 0.4987300932407379, 0.5009509325027466, 0.4978196620941162, 0.5137355923652649, 0.4965115785598755, 0.4979274570941925, 0.5011445879936218, 0.5054972171783447, 0.49905824661254883, 0.5008428692817688, 0.49934259057044983, 0.49865156412124634, 0.5017328262329102, 0.5018873810768127, 0.48899969458580017, 0.5041401982307434, 0.5101032257080078, 0.5042117834091187, 0.5027925968170166, 0.5083175301551819, 0.48906242847442627, 0.5047686100006104, 0.49696940183639526, 0.49301737546920776, 0.5068062543869019, 0.49756598472595215, 0.4930608570575714, 0.4875776171684265, 0.5008313655853271, 0.4937342405319214, 0.5002333521842957, 0.5083059668540955, 0.49868953227996826, 0.5026558637619019, 0.5009519457817078, 0.48395630717277527, 0.5001586079597473, 0.49587416648864746, 0.5032616853713989, 0.49034154415130615, 0.5025464296340942, 0.5037161111831665, 0.49882498383522034, 0.48976314067840576, 0.5080249309539795, 0.49744004011154175, 0.5031315684318542, 0.49205783009529114, 0.5015130043029785, 0.49759042263031006, 0.5063977837562561, 0.5075489282608032, 0.49970442056655884, 0.49483364820480347, 0.5004978179931641, 0.5156331062316895, 0.49592915177345276, 0.5033053159713745, 0.49121958017349243, 0.5076332092285156, 0.4957599937915802, 0.505217432975769, 0.5070698857307434, 0.49652305245399475, 0.5003145933151245, 0.4832577407360077, 0.49400773644447327]
[0.4907597303390503, 0.5054993033409119, 0.49656572937965393, 0.48036476969718933, 0.512331485748291, 0.5012194514274597, 0.4955839514732361, 0.4940945506095886, 0.5042811632156372, 0.48706185817718506, 0.501004159450531, 0.5016894936561584, 0.5087864398956299, 0.5073050260543823, 0.49116483330726624, 0.49635782837867737, 0.4917810261249542, 0.5089943408966064, 0.5013704895973206, 0.508417010307312, 0.4918433129787445, 0.49864766001701355, 0.47009238600730896, 0.5019643306732178, 0.5033428072929382, 0.48794811964035034, 0.4969952702522278, 0.4966758191585541, 0.49291667342185974, 0.4911859929561615, 0.4945295453071594, 0.501287043094635, 0.4986251890659332, 0.484933078289032, 0.4982585906982422, 0.5104852914810181, 0.5075996518135071, 0.5044965147972107, 0.49795159697532654, 0.5057690739631653, 0.49313122034072876, 0.4945450723171234, 0.4890827238559723, 0.48267892003059387, 0.49915236234664917, 0.4869021773338318, 0.49479779601097107, 0.49971404671669006, 0.49566107988357544, 0.48555487394332886, 0.49461883306503296, 0.5257549285888672, 0.4951482117176056, 0.5245265364646912, 0.5072441101074219, 0.5086413025856018, 0.49970704317092896, 0.5211377739906311, 0.5142067670822144, 0.5045669674873352, 0.49110767245292664, 0.5087116360664368, 0.5041719675064087, 0.48660144209861755, 0.5002384185791016, 0.4841296970844269, 0.4928838908672333, 0.5013136863708496, 0.4919362962245941, 0.4943618178367615, 0.44671431183815, 0.5136956572532654, 0.5107202529907227, 0.49288031458854675, 0.5008673667907715, 0.5117757320404053, 0.5046829581260681, 0.4905085861682892, 0.4893776774406433, 0.5182637572288513, 0.5136100649833679, 0.5004374384880066, 0.5125809907913208, 0.496211439371109, 0.5074974894523621, 0.501577615737915, 0.5147297978401184, 0.5013306736946106, 0.5012805461883545, 0.4943402409553528, 0.5065377950668335, 0.49929291009902954, 0.49877893924713135, 0.5100365877151489, 0.49231383204460144, 0.4976782500743866, 0.4970206916332245, 0.4987979233264923, 0.49555566906929016, 0.4929612874984741, 0.48833221197128296, 0.5081529021263123, 0.48949551582336426, 0.503303050994873, 0.5141597986221313, 0.4613345265388489, 0.5026851296424866, 0.49790605902671814, 0.5062126517295837, 0.4995731711387634, 0.5012918710708618, 0.5081830620765686, 0.5108279585838318, 0.4973238408565521, 0.5035901069641113, 0.49161651730537415, 0.5061195492744446, 0.49797511100769043, 0.5036753416061401, 0.5038232803344727, 0.5016399621963501, 0.49741268157958984, 0.5017499327659607, 0.4996187090873718, 0.4909612536430359, 0.49249520897865295, 0.5072498917579651, 0.5024975538253784, 0.4866548478603363]
[0.6420454382896423, 0.5195823907852173, 0.5072180032730103, 0.5028427243232727, 0.5007073283195496, 0.4929978549480438, 0.6543551087379456, 0.6499146223068237, 0.5044785141944885, 0.6503944396972656, 0.5081063508987427, 0.4987269937992096, 0.6507977247238159, 0.5050880312919617, 0.5044845938682556, 0.5049892067909241, 0.4933530390262604, 0.49934887886047363, 0.5111581087112427, 0.6497060060501099, 0.500244677066803, 0.49341338872909546, 0.6444391012191772, 0.4935658574104309, 0.5038214325904846, 0.5006492137908936, 0.49996840953826904, 0.49161362648010254, 0.5040746331214905, 0.5038073658943176, 0.5132752060890198, 0.6599512100219727, 0.6398271918296814, 0.4975045919418335, 0.499453067779541, 0.6490495204925537, 0.48954567313194275, 0.6409539580345154, 0.5048189759254456, 0.4929289221763611, 0.4938984215259552, 0.4962940514087677, 0.6677950620651245, 0.5060632824897766, 0.507486879825592, 0.5065609216690063, 0.49474814534187317, 0.49577704071998596, 0.4952521026134491, 0.49383026361465454, 0.48902565240859985, 0.6424920558929443, 0.6492747664451599, 0.6530539393424988, 0.6427709460258484, 0.5034860968589783, 0.5041013360023499, 0.643243134021759, 0.49522408843040466, 0.5121169686317444, 0.5037640333175659, 0.6312903761863708, 0.6358860731124878, 0.4946064352989197, 0.5009762644767761, 0.4928419589996338, 0.5067116618156433, 0.6421074867248535, 0.4984073340892792, 0.5051029324531555, 0.7050263285636902, 0.5028914213180542, 0.6440463066101074, 0.6423574090003967, 0.4994086027145386, 0.489635169506073, 0.6495502591133118, 0.5126988291740417, 0.6495255827903748, 0.5045790672302246, 0.4938359260559082, 0.5055414438247681, 0.5002439022064209, 0.5055188536643982, 0.6474002003669739, 0.505923867225647, 0.6319162249565125, 0.6469623446464539, 0.49556106328964233, 0.4999731779098511, 0.4985491633415222, 0.6344684958457947, 0.6349161267280579, 0.6395649313926697, 0.49754059314727783, 0.5050473809242249, 0.6303282976150513, 0.49806323647499084, 0.5028760433197021, 0.5035756826400757, 0.4972163140773773, 0.5002802610397339, 0.4886835515499115, 0.4997017979621887, 0.6385484933853149, 0.660658061504364, 0.511416494846344, 0.6431123614311218, 0.6550934314727783, 0.4997924268245697, 0.4972410202026367, 0.49930888414382935, 0.5018953680992126, 0.48751792311668396, 0.5090590119361877, 0.4988921582698822, 0.6405012607574463, 0.4969221353530884, 0.4905257225036621, 0.5156893730163574, 0.5024831891059875, 0.4981713593006134, 0.49232247471809387, 0.4942450523376465, 0.49411940574645996, 0.6435706615447998, 0.49529141187667847, 0.4926622807979584, 0.49880173802375793]
[0.5195525884628296, 0.5051765441894531, 0.504393994808197, 0.49246007204055786, 0.5078835487365723, 0.4979635775089264, 0.5101680159568787, 0.5141446590423584, 0.5037505626678467, 0.5157092213630676, 0.5024963617324829, 0.5008846521377563, 0.5113977193832397, 0.5035983324050903, 0.5055921077728271, 0.4949081540107727, 0.49571743607521057, 0.4821338951587677, 0.4893019199371338, 0.5051766633987427, 0.4907856285572052, 0.4868564009666443, 0.5360683798789978, 0.5025433301925659, 0.49950742721557617, 0.5086860060691833, 0.4856916666030884, 0.5051724910736084, 0.4924451410770416, 0.5018904805183411, 0.49789538979530334, 0.5125588774681091, 0.5072091221809387, 0.5085175037384033, 0.4863528311252594, 0.5123146772384644, 0.5063192844390869, 0.507271409034729, 0.5030850172042847, 0.5049125552177429, 0.4981279969215393, 0.5011501908302307, 0.5248365998268127, 0.5113025307655334, 0.5001541972160339, 0.4971156120300293, 0.5047719478607178, 0.5053155422210693, 0.48587754368782043, 0.5036379098892212, 0.5041441321372986, 0.5080335140228271, 0.5149592161178589, 0.5185688138008118, 0.5087745785713196, 0.505115807056427, 0.5145395994186401, 0.5014545321464539, 0.5063257813453674, 0.5099391341209412, 0.49151211977005005, 0.5193050503730774, 0.5058532357215881, 0.5103742480278015, 0.500097930431366, 0.4925411343574524, 0.4980444312095642, 0.5066801905632019, 0.49711117148399353, 0.49548178911209106, 0.5614511370658875, 0.5009406805038452, 0.5084149241447449, 0.5260809063911438, 0.4911782145500183, 0.5016769766807556, 0.5085350871086121, 0.5050475001335144, 0.5294216871261597, 0.5008568167686462, 0.4997020363807678, 0.49600499868392944, 0.5002303719520569, 0.5125054717063904, 0.5030006170272827, 0.5132424831390381, 0.5066614151000977, 0.5181194543838501, 0.4985128939151764, 0.49437591433525085, 0.5097677111625671, 0.5118697285652161, 0.5218120813369751, 0.5023294687271118, 0.5023406744003296, 0.4990255832672119, 0.5176199674606323, 0.5073825120925903, 0.49384522438049316, 0.5066590309143066, 0.5108610987663269, 0.50687175989151, 0.5033526420593262, 0.4914364516735077, 0.5095168352127075, 0.5455936193466187, 0.4961239695549011, 0.5094835162162781, 0.5165963172912598, 0.49234798550605774, 0.5019826889038086, 0.5033778548240662, 0.4963638186454773, 0.5057140588760376, 0.508557915687561, 0.4958060383796692, 0.513481080532074, 0.4903009533882141, 0.5101298689842224, 0.49254310131073, 0.5046345591545105, 0.49847710132598877, 0.48905330896377563, 0.49237149953842163, 0.5038697123527527, 0.5239503383636475, 0.49717533588409424, 0.5021685361862183, 0.5006912350654602]
