[0.501801073551178, 0.49782344698905945, 0.5137131214141846, 0.494498610496521, 0.5021272897720337, 0.4908166229724884, 0.5036492347717285, 0.5002932548522949, 0.4907989501953125, 0.49031469225883484, 0.4833591878414154, 0.49838125705718994, 0.4942987263202667, 0.4962567985057831, 0.49826157093048096, 0.49906131625175476, 0.48785868287086487, 0.5065320134162903, 0.4949728548526764, 0.49579256772994995, 0.5068313479423523, 0.5064669847488403, 0.5052628517150879, 0.5063203573226929, 0.5023926496505737, 0.5037842988967896, 0.500953733921051, 0.49881038069725037, 0.4914460778236389, 0.5043631196022034, 0.5020267367362976, 0.4904608428478241, 0.4998985230922699, 0.49669861793518066, 0.5067524313926697, 0.4974516034126282, 0.5085408091545105, 0.4993952214717865, 0.49907201528549194, 0.5145195722579956, 0.5136168599128723, 0.49488595128059387, 0.49601560831069946, 0.49933165311813354, 0.6053343415260315, 0.5008295774459839, 0.5008776187896729, 0.497221976518631, 0.4915083348751068, 0.49588853120803833, 0.5027961730957031, 0.5117791295051575, 0.48538079857826233, 0.49748435616493225, 0.4996446967124939, 0.5005784034729004, 0.5006146430969238, 0.49852970242500305, 0.5112301111221313, 0.5034292936325073, 0.484887957572937, 0.4958122670650482, 0.5080646276473999, 0.49457550048828125, 0.4940588176250458, 0.4935086667537689, 0.503455638885498, 0.5031145811080933, 0.5015139579772949, 0.5003441572189331, 0.4970760643482208, 0.4999960660934448, 0.5006799101829529, 0.5036882758140564, 0.5691487789154053, 0.5119742751121521, 0.5039451122283936, 0.5054301619529724, 0.5050797462463379, 0.5071545243263245, 0.506446123123169, 0.5029944181442261, 0.5025168061256409, 0.7154513001441956, 0.49003395438194275, 0.504765510559082, 0.5012949705123901, 0.49999845027923584, 0.4957396984100342, 0.4962802827358246, 0.4968246519565582, 0.5096745491027832, 0.5021180510520935, 0.4866827428340912, 0.49617263674736023, 0.4907097816467285, 0.5026189684867859, 0.5034136772155762, 0.5107073783874512, 0.5036110281944275, 0.5026616454124451, 0.49936041235923767, 0.5195738673210144, 0.4974706172943115, 0.5006504654884338, 0.5055307149887085, 0.5023775696754456, 0.49349966645240784, 0.5005022883415222, 0.5025309324264526, 0.4979158341884613, 0.49659472703933716, 0.5129120349884033, 0.4999346137046814, 0.5050951242446899, 0.5001715421676636, 0.49436187744140625, 0.5000240802764893, 0.5033630132675171, 0.5896202325820923, 0.508690595626831, 0.5028257369995117, 0.7182806730270386, 0.4963111877441406, 0.49184930324554443, 0.5027801990509033, 0.504519522190094, 0.5078557729721069, 0.4975707530975342]
[0.4923451542854309, 0.495714396238327, 0.49457237124443054, 0.4959004819393158, 0.5072749257087708, 0.4893196225166321, 0.5071829557418823, 0.49458006024360657, 0.49809393286705017, 0.5029143691062927, 0.49794554710388184, 0.5081613063812256, 0.5020631551742554, 0.4988311529159546, 0.4881432056427002, 0.4903845191001892, 0.49955692887306213, 0.5086425542831421, 0.5036818981170654, 0.4922383725643158, 0.5004663467407227, 0.5099568367004395, 0.48493650555610657, 0.4960741400718689, 0.48725125193595886, 0.4901379942893982, 0.4992835223674774, 0.5045425891876221, 0.4993855059146881, 0.5059775114059448, 0.5052542686462402, 0.49491995573043823, 0.5059208869934082, 0.5176166296005249, 0.49778759479522705, 0.5038744807243347, 0.4896908402442932, 0.48540106415748596, 0.5077996253967285, 0.5006812810897827, 0.48780232667922974, 0.4948156774044037, 0.49460968375205994, 0.4978417158126831, 0.4985352158546448, 0.44756993651390076, 0.5050897002220154, 0.4534747898578644, 0.5001903772354126, 0.4904354512691498, 0.4944274127483368, 0.5057864189147949, 0.49390867352485657, 0.5043342113494873, 0.5026977062225342, 0.4954756498336792, 0.5070038437843323, 0.4937796890735626, 0.4989616870880127, 0.5017600655555725, 0.5040206909179688, 0.5059828758239746, 0.5077338814735413, 0.507776141166687, 0.5043722987174988, 0.5005443096160889, 0.5020812749862671, 0.49416959285736084, 0.5134108662605286, 0.5044447779655457, 0.49850204586982727, 0.5033777356147766, 0.5054840445518494, 0.5140001773834229, 0.4498198628425598, 0.5031437873840332, 0.4964047074317932, 0.4895457327365875, 0.49980399012565613, 0.507161021232605, 0.5053499341011047, 0.49673232436180115, 0.4956240653991699, 0.4931146502494812, 0.5115289688110352, 0.5129776000976562, 0.4900376796722412, 0.4889756441116333, 0.49856284260749817, 0.5094121098518372, 0.4887571930885315, 0.49890413880348206, 0.49942126870155334, 0.5033912062644958, 0.48951494693756104, 0.5009057521820068, 0.5146454572677612, 0.5039826035499573, 0.4958018362522125, 0.5066758990287781, 0.485980361700058, 0.49662259221076965, 0.500068724155426, 0.45014381408691406, 0.4963796138763428, 0.4607603847980499, 0.49954408407211304, 0.49832767248153687, 0.4977435767650604, 0.4979150593280792, 0.49971649050712585, 0.49453696608543396, 0.508823037147522, 0.4981013238430023, 0.4940548539161682, 0.4895135760307312, 0.501990795135498, 0.51408851146698, 0.507383406162262, 0.5015252232551575, 0.49174579977989197, 0.48911967873573303, 0.5139797925949097, 0.4887505769729614, 0.5059887170791626, 0.5007486343383789, 0.5035501718521118, 0.5004558563232422, 0.5069325566291809]
[0.5051403045654297, 0.49868348240852356, 0.5036921501159668, 0.5052089095115662, 0.49366554617881775, 0.5155123472213745, 0.49598145484924316, 0.4974799156188965, 0.5053419470787048, 0.4994812607765198, 0.5022651553153992, 0.5002291202545166, 0.489923357963562, 0.49910348653793335, 0.49566829204559326, 0.5002119541168213, 0.5028396844863892, 0.5023599863052368, 0.5116804838180542, 0.5040862560272217, 0.49702081084251404, 0.5020267367362976, 0.5075322985649109, 0.5057002305984497, 0.5094130039215088, 0.5017855167388916, 0.5000389218330383, 0.5037174820899963, 0.5047065615653992, 0.5069388151168823, 0.4905460476875305, 0.5034238696098328, 0.4950966536998749, 0.5023124814033508, 0.5052437782287598, 0.5054360032081604, 0.4906199276447296, 0.4965670108795166, 0.5024679899215698, 0.4948282837867737, 0.5070079565048218, 0.49580591917037964, 0.5024381279945374, 0.4960825443267822, 0.5046951770782471, 0.5001913905143738, 0.4982123076915741, 0.49521154165267944, 0.5016229748725891, 0.49193698167800903, 0.4977363049983978, 0.48068737983703613, 0.5006792545318604, 0.503166675567627, 0.49027904868125916, 0.5149347186088562, 0.5049012303352356, 0.5067218542098999, 0.5054352879524231, 0.4994446337223053, 0.5060808062553406, 0.4958491921424866, 0.5053812861442566, 0.499490886926651, 0.5076151490211487, 0.4871048629283905, 0.5062311887741089, 0.5046628713607788, 0.49608564376831055, 0.5037289261817932, 0.5048139095306396, 0.4945448935031891, 0.5092105269432068, 0.5035277605056763, 0.49273601174354553, 0.5050411224365234, 0.5040349364280701, 0.4947529137134552, 0.505471408367157, 0.4956517219543457, 0.5062901973724365, 0.5033370852470398, 0.5079793930053711, 0.4971413016319275, 0.5061468482017517, 0.49528321623802185, 0.49565523862838745, 0.49745973944664, 0.5039628148078918, 0.4934324324131012, 0.4834357500076294, 0.4979410767555237, 0.495936781167984, 0.5153288841247559, 0.49527597427368164, 0.49639612436294556, 0.5035783648490906, 0.4962012767791748, 0.49823278188705444, 0.494731605052948, 0.5030755400657654, 0.5041208863258362, 0.4972468316555023, 0.5013726949691772, 0.516742467880249, 0.4953838288784027, 0.49980220198631287, 0.5051890015602112, 0.5089238882064819, 0.49397167563438416, 0.49877670407295227, 0.49881109595298767, 0.4954196512699127, 0.49655261635780334, 0.4953068494796753, 0.4999694228172302, 0.504389226436615, 0.49720433354377747, 0.5039781928062439, 0.5096687078475952, 0.5104035139083862, 0.5031599402427673, 0.49998044967651367, 0.507710874080658, 0.4988930821418762, 0.4943754971027374, 0.4963231086730957, 0.5102836489677429, 0.5040491223335266]
[0.5016859173774719, 0.497604101896286, 0.4989161193370819, 0.5079247355461121, 0.491001695394516, 0.5125270485877991, 0.5031656622886658, 0.5004590153694153, 0.5017755627632141, 0.5007649660110474, 0.49331799149513245, 0.5048784017562866, 0.49946603178977966, 0.49529609084129333, 0.5108349919319153, 0.5076887011528015, 0.5038604736328125, 0.5015631318092346, 0.4985700845718384, 0.49847549200057983, 0.4991875886917114, 0.5180681347846985, 0.4937851130962372, 0.49189522862434387, 0.49632352590560913, 0.49530714750289917, 0.5134811401367188, 0.4949755370616913, 0.4964336156845093, 0.49535974860191345, 0.5036482214927673, 0.50188809633255, 0.4978715479373932, 0.5028558969497681, 0.4999869465827942, 0.4932154417037964, 0.5102837681770325, 0.5037816762924194, 0.49006837606430054, 0.5024413466453552, 0.504733681678772, 0.5004370808601379, 0.48997795581817627, 0.4956929683685303, 0.5058842301368713, 0.49111220240592957, 0.4948856234550476, 0.49139413237571716, 0.5098029971122742, 0.4969751834869385, 0.49712449312210083, 0.49198412895202637, 0.49778008460998535, 0.5000113248825073, 0.5044541954994202, 0.5003369450569153, 0.49775540828704834, 0.492014616727829, 0.5031769871711731, 0.5085707902908325, 0.49097302556037903, 0.5008139610290527, 0.49482664465904236, 0.5002142190933228, 0.4916709065437317, 0.5047444701194763, 0.5039554238319397, 0.4980570673942566, 0.5026701092720032, 0.4990094304084778, 0.4967930018901825, 0.500775158405304, 0.4957290589809418, 0.4925650358200073, 0.5035623908042908, 0.5079167485237122, 0.5024726986885071, 0.5052921772003174, 0.4998936951160431, 0.5000265836715698, 0.5046066045761108, 0.490352600812912, 0.4960111379623413, 0.5108960866928101, 0.4993240535259247, 0.5041279792785645, 0.4990755021572113, 0.5039257407188416, 0.4962395429611206, 0.5004295110702515, 0.4990411400794983, 0.5008693933486938, 0.4982702136039734, 0.5034748315811157, 0.49778541922569275, 0.5011507868766785, 0.5040538311004639, 0.4964507520198822, 0.49848082661628723, 0.5107856392860413, 0.49271947145462036, 0.5014728903770447, 0.4963977634906769, 0.49056461453437805, 0.5028008818626404, 0.5037001371383667, 0.5015297532081604, 0.49218863248825073, 0.5048209428787231, 0.4953538179397583, 0.4876623749732971, 0.5062411427497864, 0.5034032464027405, 0.49457982182502747, 0.5027512311935425, 0.49522262811660767, 0.5051952600479126, 0.500331699848175, 0.49762842059135437, 0.49712756276130676, 0.49263694882392883, 0.5072619915008545, 0.49020257592201233, 0.5048683285713196, 0.5005770325660706, 0.5072391033172607, 0.49542444944381714, 0.49935364723205566, 0.4954710304737091]
[0.5110140442848206, 0.5079001784324646, 0.49446696043014526, 0.49944475293159485, 0.5026809573173523, 0.4898766279220581, 0.5057709813117981, 0.4893878996372223, 0.5007082223892212, 0.5032639503479004, 0.4842091500759125, 0.5026906728744507, 0.50141441822052, 0.4962960481643677, 0.5072094798088074, 0.49916180968284607, 0.5165651440620422, 0.5078403353691101, 0.4978785216808319, 0.49517130851745605, 0.5019695162773132, 0.4968108832836151, 0.503038763999939, 0.49697157740592957, 0.5057743787765503, 0.4936067759990692, 0.5015124082565308, 0.48450660705566406, 0.4995812177658081, 0.5043395757675171, 0.5023913383483887, 0.5067569017410278, 0.5119481086730957, 0.498273640871048, 0.5086774230003357, 0.5006418824195862, 0.5088410377502441, 0.4913155138492584, 0.5012058615684509, 0.4912133812904358, 0.5068289637565613, 0.5007598400115967, 0.5065218210220337, 0.49497875571250916, 0.5080428123474121, 0.5095331072807312, 0.49166589975357056, 0.5065471529960632, 0.5124207735061646, 0.5114198327064514, 0.5026609897613525, 0.5077564716339111, 0.5020741820335388, 0.4891412556171417, 0.49971941113471985, 0.49535879492759705, 0.49871835112571716, 0.5036987066268921, 0.4991483986377716, 0.49822568893432617, 0.4911767840385437, 0.5008533596992493, 0.5084143877029419, 0.5024476647377014, 0.509715735912323, 0.5010659098625183, 0.5019945502281189, 0.5072785019874573, 0.5064865946769714, 0.49313458800315857, 0.4842860996723175, 0.5105474591255188, 0.5014561414718628, 0.5080175399780273, 0.49645617604255676, 0.49815770983695984, 0.5050165057182312, 0.5076775550842285, 0.503982663154602, 0.48975545167922974, 0.5052193999290466, 0.4983387589454651, 0.5137962698936462, 0.5027791261672974, 0.4950191378593445, 0.4944978356361389, 0.49947020411491394, 0.5031497478485107, 0.5065094828605652, 0.49165257811546326, 0.4963476061820984, 0.5033905506134033, 0.4978284239768982, 0.5069759488105774, 0.49567919969558716, 0.49810582399368286, 0.5033994317054749, 0.4983237087726593, 0.5048375129699707, 0.49363836646080017, 0.4948032796382904, 0.5055041909217834, 0.5021160840988159, 0.49352818727493286, 0.497956782579422, 0.5105524063110352, 0.4931928217411041, 0.508455753326416, 0.5106773376464844, 0.500562846660614, 0.49204906821250916, 0.48826122283935547, 0.5132341980934143, 0.4982264041900635, 0.5032882690429688, 0.495118111371994, 0.49661189317703247, 0.5095012784004211, 0.49219584465026855, 0.4969208240509033, 0.48852378129959106, 0.5067268013954163, 0.5049457550048828, 0.49064311385154724, 0.5145735740661621, 0.5099353194236755, 0.5005690455436707, 0.49028339982032776, 0.5038856863975525]
[0.4909500479698181, 0.5078088045120239, 0.5115953087806702, 0.5125637054443359, 0.5053250193595886, 0.5056092739105225, 0.4966074824333191, 0.4885408580303192, 0.4943666458129883, 0.5006073117256165, 0.49389761686325073, 0.49322935938835144, 0.4915432333946228, 0.4956161081790924, 0.4974486529827118, 0.5023409128189087, 0.4927457869052887, 0.5004245042800903, 0.5092675685882568, 0.5042730569839478, 0.49663087725639343, 0.5056671500205994, 0.4948468506336212, 0.49617984890937805, 0.495388925075531, 0.49734756350517273, 0.5002864599227905, 0.49879294633865356, 0.5038344264030457, 0.5053207278251648, 0.5081534385681152, 0.49802762269973755, 0.5008768439292908, 0.5047680735588074, 0.4945491552352905, 0.5116037726402283, 0.4994203746318817, 0.5014972686767578, 0.4857473373413086, 0.4918919801712036, 0.5001856088638306, 0.48571962118148804, 0.4986230731010437, 0.5052967667579651, 0.490667462348938, 0.5012593269348145, 0.5017654895782471, 0.5030278563499451, 0.49451544880867004, 0.5030800104141235, 0.5033243298530579, 0.49403852224349976, 0.5018216967582703, 0.4857061207294464, 0.5022543668746948, 0.49721047282218933, 0.4941057860851288, 0.490139365196228, 0.49642378091812134, 0.49782031774520874, 0.5037930011749268, 0.505675196647644, 0.507188081741333, 0.5032165050506592, 0.4967189133167267, 0.5002959966659546, 0.5041254758834839, 0.49784719944000244, 0.5019034743309021, 0.5007252097129822, 0.5014054179191589, 0.49927079677581787, 0.5045042634010315, 0.4986710250377655, 0.5016739368438721, 0.5050944089889526, 0.5017228126525879, 0.5028349757194519, 0.4909206032752991, 0.5051832795143127, 0.4920281171798706, 0.5004256963729858, 0.49473103880882263, 0.502103865146637, 0.5097482800483704, 0.5019856691360474, 0.49963220953941345, 0.494381844997406, 0.49077942967414856, 0.5070250034332275, 0.5050612688064575, 0.5032277703285217, 0.5039041638374329, 0.49898555874824524, 0.4919120669364929, 0.48968541622161865, 0.4962253272533417, 0.48623839020729065, 0.5030804872512817, 0.5010691285133362, 0.5088001489639282, 0.5050560832023621, 0.5022976398468018, 0.4912649393081665, 0.5068771839141846, 0.49987271428108215, 0.4923309087753296, 0.48634737730026245, 0.4920676648616791, 0.5007216334342957, 0.4995056390762329, 0.49611154198646545, 0.4974716603755951, 0.5105928778648376, 0.510701060295105, 0.5014161467552185, 0.49913686513900757, 0.501594066619873, 0.5024464726448059, 0.4990087151527405, 0.5094142556190491, 0.5025622844696045, 0.49878546595573425, 0.49526485800743103, 0.5020492672920227, 0.5151379108428955, 0.49692094326019287, 0.4924309253692627, 0.5058154463768005]
[0.5048596858978271, 0.4920085370540619, 0.49348655343055725, 0.4974784553050995, 0.49465683102607727, 0.49003705382347107, 0.492035448551178, 0.4947998523712158, 0.4900483191013336, 0.4983399510383606, 0.4948292076587677, 0.49297961592674255, 0.4966511130332947, 0.5097609758377075, 0.4925288259983063, 0.5063382983207703, 0.5056136250495911, 0.4890599846839905, 0.5136166214942932, 0.4936864674091339, 0.5081483721733093, 0.5007180571556091, 0.5008745789527893, 0.49779751896858215, 0.5062196850776672, 0.5024713277816772, 0.5024616122245789, 0.49632933735847473, 0.4888271391391754, 0.5006176233291626, 0.5051381587982178, 0.49373388290405273, 0.5070999264717102, 0.48749735951423645, 0.5049623847007751, 0.5064098238945007, 0.5003542304039001, 0.49961400032043457, 0.5013896226882935, 0.5054784417152405, 0.4902203679084778, 0.4963887333869934, 0.4917127788066864, 0.5016886591911316, 0.7656241059303284, 0.6252189874649048, 0.5061942934989929, 0.690186619758606, 0.5030372738838196, 0.4956406056880951, 0.5074937343597412, 0.4991266429424286, 0.49427103996276855, 0.5000981092453003, 0.4984389543533325, 0.4996705949306488, 0.5039360523223877, 0.49871572852134705, 0.5078142881393433, 0.5072919726371765, 0.5009215474128723, 0.4993327856063843, 0.4967495799064636, 0.4921143054962158, 0.5111532211303711, 0.5016812682151794, 0.4971604347229004, 0.5005002021789551, 0.5050519704818726, 0.4946858882904053, 0.49267610907554626, 0.5042456984519958, 0.5052720904350281, 0.5023759603500366, 0.6744018197059631, 0.5029535889625549, 0.5016185641288757, 0.4941883385181427, 0.5077745914459229, 0.5050842761993408, 0.5062368512153625, 0.5007035136222839, 0.5014433264732361, 0.7889671325683594, 0.5030403137207031, 0.5040640234947205, 0.500120222568512, 0.5045065879821777, 0.4957146942615509, 0.49244746565818787, 0.5049299001693726, 0.4936133921146393, 0.4935799241065979, 0.4956921339035034, 0.49197831749916077, 0.5001970529556274, 0.5126149654388428, 0.4970499277114868, 0.5017979741096497, 0.5026124715805054, 0.5047088265419006, 0.5043027400970459, 0.5098183751106262, 0.8214701414108276, 0.5070240497589111, 0.8166866898536682, 0.5092961192131042, 0.5179105997085571, 0.5029045343399048, 0.5009161233901978, 0.4973325729370117, 0.5016291737556458, 0.5078350901603699, 0.5078622102737427, 0.5054330229759216, 0.5051159262657166, 0.49971145391464233, 0.4962056279182434, 0.480689138174057, 0.7701112627983093, 0.5037298202514648, 0.4910774230957031, 0.786654531955719, 0.4979572594165802, 0.5009552836418152, 0.49707654118537903, 0.511025607585907, 0.5016953349113464, 0.49166929721832275]
[0.5043941736221313, 0.4897487163543701, 0.5056790709495544, 0.5042106509208679, 0.5144818425178528, 0.5067808032035828, 0.5021440386772156, 0.5038033723831177, 0.5028452277183533, 0.5002568364143372, 0.49693718552589417, 0.49786245822906494, 0.49493104219436646, 0.5047297477722168, 0.5012226104736328, 0.5134183764457703, 0.496346652507782, 0.48938870429992676, 0.4995999038219452, 0.49309802055358887, 0.49825775623321533, 0.506502091884613, 0.4917699694633484, 0.5056305527687073, 0.5047886967658997, 0.49632200598716736, 0.5021143555641174, 0.5040957927703857, 0.4925495386123657, 0.514123260974884, 0.49729400873184204, 0.5078415274620056, 0.5148385763168335, 0.5029062032699585, 0.5022756457328796, 0.5053661465644836, 0.49330756068229675, 0.5092194080352783, 0.5000870227813721, 0.5022282600402832, 0.5006467700004578, 0.4937499463558197, 0.499808132648468, 0.49786660075187683, 0.4914761781692505, 0.5571497678756714, 0.49878713488578796, 0.5614535808563232, 0.49707546830177307, 0.5079123973846436, 0.49741336703300476, 0.4909798204898834, 0.5012825131416321, 0.512353777885437, 0.5023375153541565, 0.5051801204681396, 0.4838517904281616, 0.5076062083244324, 0.5008019208908081, 0.5020942091941833, 0.4899844229221344, 0.4909094572067261, 0.4964480698108673, 0.5070379376411438, 0.4946812093257904, 0.49348700046539307, 0.5052947402000427, 0.5011266469955444, 0.5096900463104248, 0.505203902721405, 0.49672845005989075, 0.4978727400302887, 0.5012425780296326, 0.49816733598709106, 0.4503090977668762, 0.5031419992446899, 0.4907589852809906, 0.49857357144355774, 0.49677181243896484, 0.4949367642402649, 0.4946171045303345, 0.5095081329345703, 0.5073354244232178, 0.40809881687164307, 0.5051888823509216, 0.4986330270767212, 0.5007919669151306, 0.4961603581905365, 0.4848969578742981, 0.5051187872886658, 0.4968408942222595, 0.49503448605537415, 0.4961709976196289, 0.4913475215435028, 0.4897332787513733, 0.4884243905544281, 0.5092136859893799, 0.5036473870277405, 0.5061360001564026, 0.4925033152103424, 0.5025013089179993, 0.4919441342353821, 0.4996699392795563, 0.44293567538261414, 0.5038809180259705, 0.44596415758132935, 0.5060746073722839, 0.5074385404586792, 0.49613863229751587, 0.5005649328231812, 0.49335652589797974, 0.502732515335083, 0.5102307200431824, 0.5006255507469177, 0.4973328709602356, 0.5101720094680786, 0.5025555491447449, 0.49502718448638916, 0.5058086514472961, 0.5068763494491577, 0.49354931712150574, 0.5044144988059998, 0.41791871190071106, 0.49618270993232727, 0.5028871297836304, 0.49537786841392517, 0.4914904832839966, 0.48938265442848206, 0.49841710925102234]
[0.49763545393943787, 0.5091597437858582, 0.4993463456630707, 0.4924050271511078, 0.5032421350479126, 0.4954606592655182, 0.5100281834602356, 0.500478982925415, 0.49821019172668457, 0.5004050731658936, 0.5038281083106995, 0.5046894550323486, 0.4929543435573578, 0.5014681816101074, 0.4896644353866577, 0.5067059397697449, 0.4929574728012085, 0.5039588809013367, 0.5076923370361328, 0.49816668033599854, 0.5010417103767395, 0.4932096302509308, 0.5057340264320374, 0.5085356831550598, 0.49313992261886597, 0.4997692108154297, 0.49654269218444824, 0.5014733076095581, 0.5080868601799011, 0.5135536193847656, 0.5044289827346802, 0.5000056028366089, 0.4982243776321411, 0.5036425590515137, 0.4957756996154785, 0.4984998404979706, 0.5035836100578308, 0.5040444135665894, 0.4916503429412842, 0.5063118934631348, 0.4927421510219574, 0.49508562684059143, 0.49542954564094543, 0.49972376227378845, 0.5163419842720032, 0.49807754158973694, 0.5128045082092285, 0.5112645030021667, 0.49309030175209045, 0.514895498752594, 0.4911905825138092, 0.4932650923728943, 0.49240490794181824, 0.4991503059864044, 0.49831080436706543, 0.505587100982666, 0.4979240894317627, 0.49482250213623047, 0.4943806231021881, 0.49358537793159485, 0.4970569908618927, 0.5008260011672974, 0.5042303204536438, 0.4997781813144684, 0.49932190775871277, 0.499645471572876, 0.49581846594810486, 0.4951339066028595, 0.5017160177230835, 0.4978827238082886, 0.5028801560401917, 0.5069907307624817, 0.4900704324245453, 0.5010644793510437, 0.5050349235534668, 0.509673535823822, 0.5116815567016602, 0.5009111166000366, 0.5046338438987732, 0.49542292952537537, 0.49787604808807373, 0.49433809518814087, 0.49383991956710815, 0.501059353351593, 0.4996701776981354, 0.48828792572021484, 0.4932559132575989, 0.48937004804611206, 0.49277377128601074, 0.510424017906189, 0.5046492218971252, 0.49119552969932556, 0.5040844678878784, 0.49519503116607666, 0.4961598813533783, 0.5038308501243591, 0.49979475140571594, 0.5053170323371887, 0.5028268098831177, 0.4988427758216858, 0.496126264333725, 0.5079475045204163, 0.4992199242115021, 0.4931263029575348, 0.4927489757537842, 0.5157215595245361, 0.4973607659339905, 0.5028709173202515, 0.5023883581161499, 0.48478472232818604, 0.4920006990432739, 0.49738630652427673, 0.4970889091491699, 0.4917375445365906, 0.5124138593673706, 0.49829158186912537, 0.4976192116737366, 0.49516868591308594, 0.4961179196834564, 0.4972056448459625, 0.5036930441856384, 0.49327215552330017, 0.5015153884887695, 0.4978823661804199, 0.5008397102355957, 0.49508070945739746, 0.5015940070152283, 0.5044689178466797, 0.48798757791519165]
[0.5084042549133301, 0.5023679733276367, 0.49824368953704834, 0.5018669962882996, 0.5110184550285339, 0.4989899694919586, 0.511242687702179, 0.5020900368690491, 0.49487534165382385, 0.49204328656196594, 0.48712220788002014, 0.4945566654205322, 0.49095532298088074, 0.49782657623291016, 0.4941577911376953, 0.49895215034484863, 0.5061787366867065, 0.499368280172348, 0.49765217304229736, 0.48722153902053833, 0.48646655678749084, 0.5058286786079407, 0.5058499574661255, 0.5009952187538147, 0.5002846717834473, 0.49118518829345703, 0.48828616738319397, 0.5017156600952148, 0.4968436062335968, 0.49966755509376526, 0.49156755208969116, 0.5071697235107422, 0.4957883954048157, 0.4923592507839203, 0.5099363327026367, 0.4872288703918457, 0.4965973496437073, 0.5018643140792847, 0.5117279291152954, 0.4918692708015442, 0.5200232863426208, 0.5002320408821106, 0.5065898895263672, 0.5002543330192566, 0.31470799446105957, 0.5363821387290955, 0.503669798374176, 0.3136356770992279, 0.49490615725517273, 0.4898860454559326, 0.5001392364501953, 0.5020245909690857, 0.49844226241111755, 0.507009744644165, 0.5018370151519775, 0.4945680499076843, 0.5039369463920593, 0.4993550181388855, 0.5031351447105408, 0.5019249320030212, 0.4982019066810608, 0.49998265504837036, 0.5007373094558716, 0.5022895336151123, 0.5067774653434753, 0.4990655481815338, 0.49609726667404175, 0.5111746191978455, 0.5020677447319031, 0.5024574398994446, 0.49676746129989624, 0.4912838637828827, 0.492417573928833, 0.5097336173057556, 0.4977887272834778, 0.504433274269104, 0.5015184283256531, 0.4954356849193573, 0.5009849667549133, 0.5039093494415283, 0.49706193804740906, 0.495003342628479, 0.5062258839607239, 0.4894157946109772, 0.4995861053466797, 0.511317789554596, 0.508865237236023, 0.5018661618232727, 0.5102483034133911, 0.5089121460914612, 0.5060547590255737, 0.49347975850105286, 0.4842413663864136, 0.5071076154708862, 0.49760469794273376, 0.48389458656311035, 0.508222758769989, 0.5085963010787964, 0.4974682927131653, 0.4903457760810852, 0.5008679032325745, 0.5026813745498657, 0.5082333087921143, 0.48901692032814026, 0.5015795230865479, 0.488838255405426, 0.5026388168334961, 0.499909907579422, 0.48696961998939514, 0.4954325258731842, 0.5039478540420532, 0.500241219997406, 0.48983559012413025, 0.5063585638999939, 0.497753381729126, 0.5039111375808716, 0.502414345741272, 0.5085580945014954, 0.5049973726272583, 0.3310534954071045, 0.500895082950592, 0.4976221024990082, 0.4863271415233612, 0.5069586038589478, 0.49893322587013245, 0.4967448115348816, 0.49478811025619507, 0.49193063378334045, 0.4990127682685852]
